82,1676649,2013 Fall Term
82,2008285,2014 Spring Term
82,1676649,2014 Fall Term
82,2008285,2015 Spring Term
82,1513948,2015 Fall Term
82,228518,2016 Spring Term
82,1676649,2016 Fall Term
82,400149,2017 Spring Term
82,228518,2017 Fall Term
82,1676649,2018 Spring Term
82,2428765,2018 Fall Term
82,1513948,2019 Spring Term
2842,1963968,2012 Fall Term
2842,1017919,2013 Spring Term
2842,1017919,2013 Fall Term
2842,2167527,2014 Spring Term
2842,2167527,2014 Fall Term
2842,1916002,2015 Spring Term
2842,1916002,2015 Fall Term
2842,2167527,2016 Spring Term
2842,1916002,2016 Fall Term
2842,2300740,2017 Spring Term
2842,2300740,2017 Fall Term
2842,2167527,2018 Spring Term
2842,1916002,2018 Fall Term
2842,1407954,2019 Spring Term
21542,227076,2012 Fall Term
21542,1831189,2013 Spring Term
8332,1725834,2012 Summer Term 2
8332,1725834,2012 Fall Term
24969,2107110,2018 Spring Term
24969,1877086,2018 Fall Term
17925,227719,2013 Spring Term
17925,227719,2014 Spring Term
17925,227719,2015 Spring Term
17925,1084437,2016 Spring Term
17925,227719,2017 Spring Term
17925,1425574,2017 Fall Term
17925,227719,2019 Spring Term
20020,228368,2012 Fall Term
20020,2049628,2013 Spring Term
20020,228368,2013 Fall Term
20020,228368,2014 Fall Term
20020,1417992,2015 Fall Term
20020,1417992,2016 Fall Term
20020,1417992,2017 Fall Term
20020,228368,2018 Fall Term
24419,2359944,2017 Spring Term
24419,2359944,2018 Spring Term
24419,2359944,2018 Fall Term
24646,2360875,2017 Fall Term
24646,2360875,2018 Fall Term
23214,1049204,2015 Spring Term
23214,1049204,2017 Fall Term
8337,227731,2012 Fall Term
8337,2107826,2013 Spring Term
8337,227570,2013 Fall Term
8337,227570,2014 Fall Term
8337,227731,2015 Fall Term
8337,227570,2017 Fall Term
8337,227570,2018 Fall Term
8336,1832178,2012 Summer Term 1
8336,461470,2014 Spring Term
8336,2292605,2016 Fall Term
23434,1912953,2015 Fall Term
23434,1912953,2016 Fall Term
23434,1912953,2017 Fall Term
23434,1912953,2018 Fall Term
23567,1588262,2015 Fall Term
23567,1588262,2016 Fall Term
14956,2107208,2013 Spring Term
14956,2107208,2013 Fall Term
14956,2107208,2015 Spring Term
14956,228851,2016 Spring Term
14956,2107208,2017 Spring Term
14956,2107208,2018 Spring Term
14956,2107208,2018 Fall Term
18147,399717,2012 Fall Term
18147,399717,2013 Fall Term
18147,228368,2014 Fall Term
18147,399717,2015 Fall Term
18147,1625133,2016 Fall Term
18147,1625133,2017 Fall Term
20152,1964312,2012 Fall Term
20152,1964312,2013 Fall Term
20152,1964312,2014 Fall Term
20152,1964312,2015 Fall Term
20152,1964312,2016 Fall Term
20152,1964312,2017 Fall Term
22718,1211659,2014 Fall Term
22718,1211659,2015 Fall Term
22718,1211659,2016 Fall Term
22718,1211659,2017 Fall Term
22718,1211659,2018 Fall Term
23822,2305923,2016 Spring Term
23822,2129791,2016 Fall Term
23822,2189080,2017 Fall Term
8386,1915758,2013 Spring Term
8386,1915758,2013 Fall Term
8386,1915758,2015 Spring Term
8386,1915758,2017 Spring Term
8386,1915758,2018 Fall Term
21819,1057511,2013 Spring Term
21819,1057511,2013 Fall Term
10426,1931512,2012 Fall Term
10426,1928167,2016 Fall Term
10426,1928167,2018 Spring Term
10426,2071081,2018 Fall Term
18286,1273645,2014 Spring Term
18286,1588262,2014 Fall Term
18286,1588262,2017 Spring Term
18286,1588262,2018 Fall Term
18032,1211659,2013 Spring Term
18032,1211659,2014 Spring Term
18032,1211659,2015 Spring Term
18032,1211659,2016 Spring Term
18032,1211659,2017 Spring Term
18032,1211659,2017 Fall Term
21820,1402926,2013 Spring Term
21820,1402926,2018 Spring Term
21996,1912953,2013 Fall Term
21996,1912953,2015 Spring Term
21996,1912953,2017 Spring Term
21996,1912953,2019 Spring Term
8376,227873,2012 Fall Term
8376,227873,2013 Spring Term
8376,227873,2016 Spring Term
23957,228203,2016 Spring Term
23957,1854986,2017 Fall Term
23957,1854986,2018 Fall Term
19171,400149,2012 Fall Term
19171,400149,2018 Spring Term
21803,1820157,2013 Spring Term
21803,1820157,2014 Spring Term
21803,1820157,2015 Fall Term
24107,1786771,2016 Fall Term
24107,1786771,2018 Spring Term
24107,1786771,2018 Fall Term
21505,2036518,2013 Spring Term
21505,2036518,2014 Spring Term
21505,2036518,2015 Spring Term
21505,2036518,2017 Spring Term
21505,2036518,2018 Spring Term
13579,461470,2012 Summer Term 2
13579,2108099,2014 Spring Term
13579,2108099,2015 Spring Term
24425,1677239,2017 Spring Term
24425,1677239,2018 Spring Term
24425,1677239,2019 Spring Term
24409,228408,2017 Spring Term
24409,228408,2018 Spring Term
22837,2167838,2014 Fall Term
22837,2167838,2016 Spring Term
22837,2167838,2017 Spring Term
22837,2167838,2019 Spring Term
22239,1049477,2013 Fall Term
22239,1049477,2014 Fall Term
22239,1049477,2015 Fall Term
22239,1049477,2016 Fall Term
22239,2232150,2017 Fall Term
22239,1049477,2018 Fall Term
22238,1049477,2013 Fall Term
22238,1049477,2014 Fall Term
22238,1049477,2015 Fall Term
22238,1049477,2016 Fall Term
22238,1049477,2017 Fall Term
22238,1049477,2018 Fall Term
22835,1915758,2015 Spring Term
22835,1915758,2015 Fall Term
22835,1915758,2017 Fall Term
8395,1402926,2013 Fall Term
8395,1402926,2015 Fall Term
8395,1402926,2016 Fall Term
8395,1402926,2018 Spring Term
8395,1402926,2018 Fall Term
21708,1429437,2013 Spring Term
21708,1429437,2014 Spring Term
21708,1429437,2015 Spring Term
21708,1429437,2016 Spring Term
21708,1429437,2017 Spring Term
21708,1429437,2018 Spring Term
21708,1429437,2019 Spring Term
21672,1429437,2013 Spring Term
21672,1429437,2014 Spring Term
21672,1429437,2015 Spring Term
21672,1429437,2016 Spring Term
21672,1429437,2017 Spring Term
21672,1429437,2018 Spring Term
21672,1429437,2019 Spring Term
8415,1415758,2012 Fall Term
8415,1941400,2013 Summer Term 2
8415,1941400,2014 Spring Term
8415,1941400,2014 Summer Term 2
8415,2170599,2014 Fall Term
8415,2292652,2015 Fall Term
8415,228368,2016 Spring Term
8415,227076,2016 Fall Term
8415,227076,2018 Fall Term
23654,1244914,2015 Fall Term
23654,1244914,2018 Spring Term
22548,228508,2014 Spring Term
22548,228508,2014 Fall Term
22548,228508,2015 Spring Term
22548,228508,2015 Fall Term
22548,228508,2016 Fall Term
22548,228508,2018 Fall Term
22572,228508,2014 Spring Term
22572,228508,2015 Spring Term
22572,228508,2016 Spring Term
22572,228508,2018 Spring Term
17281,1615324,2012 Summer Term 1
17281,1615324,2013 Summer Term 1
17281,1615324,2014 Summer Term 1
17281,1354618,2015 Summer Term 1
17281,1862454,2016 Summer Term 1
17281,228508,2017 Summer Term 1
17281,228508,2018 Summer Term 1
21600,1912035,2014 Spring Term
21600,1912035,2015 Spring Term
21600,1912035,2016 Spring Term
21600,1912035,2018 Spring Term
21600,1912035,2019 Spring Term
8407,1889096,2015 Fall Term
8407,1888637,2018 Fall Term
8370,382212,2012 Fall Term
8370,227719,2014 Fall Term
8370,1889096,2015 Spring Term
8370,227719,2016 Spring Term
8456,962121,2012 Fall Term
8456,962121,2013 Fall Term
8456,962121,2014 Fall Term
8456,962121,2016 Fall Term
23843,2161891,2016 Spring Term
23843,2161891,2017 Spring Term
23843,2161891,2018 Spring Term
23843,2161891,2019 Spring Term
14153,382212,2012 Fall Term
14153,1882059,2013 Summer Term 1
14153,1871363,2014 Spring Term
14153,1084437,2014 Fall Term
14153,1882059,2015 Fall Term
14153,1880835,2016 Fall Term
14153,1893264,2019 Spring Term
17078,388299,2013 Spring Term
17078,388299,2014 Spring Term
17078,2036237,2014 Summer Term 1
17078,388299,2015 Spring Term
17078,2162030,2015 Summer Term 1
17078,388299,2016 Spring Term
17078,2161891,2016 Summer Term 1
17078,2222117,2017 Spring Term
17078,2161891,2017 Summer Term 1
17078,2222416,2017 Summer Term 2
17078,2222117,2018 Spring Term
17078,2161891,2018 Summer Term 1
17078,2161891,2018 Summer Term 2
17078,2281218,2019 Spring Term
22775,2107208,2014 Fall Term
22775,2107208,2017 Fall Term
22775,2107208,2019 Spring Term
8359,399180,2012 Fall Term
8359,408329,2013 Spring Term
8359,1176634,2013 Summer Term 2
8359,399180,2013 Fall Term
8359,399180,2014 Spring Term
8359,1176634,2014 Summer Term 2
8359,1865419,2014 Fall Term
19036,399180,2012 Summer Term - Full
19036,399180,2012 Summer Term 1
19036,399180,2012 Summer Term 2
19036,399180,2012 Fall Term
19036,399180,2013 Spring Term
19036,399180,2013 Summer Term 1
19036,399180,2013 Summer Term 2
19036,399180,2013 Fall Term
19036,399180,2014 Spring Term
19036,399180,2014 Summer Term 1
19036,399180,2014 Summer Term 2
19036,399180,2014 Fall Term
19036,399180,2015 Spring Term
19036,399180,2015 Summer Term 1
19036,399180,2015 Summer Term 2
19036,227719,2015 Fall Term
19036,399180,2016 Spring Term
19036,399180,2016 Summer Term 1
19036,399180,2016 Summer Term 2
19036,399180,2016 Fall Term
19036,399180,2017 Spring Term
19036,399180,2017 Summer Term 1
19036,399180,2017 Summer Term 2
19036,399180,2017 Fall Term
19036,399180,2018 Spring Term
19036,399180,2018 Summer Term 1
19036,399180,2018 Summer Term 2
19036,399180,2018 Fall Term
19036,399180,2019 Spring Term
19020,399180,2012 Fall Term
19020,399180,2013 Spring Term
19020,399180,2013 Fall Term
19020,228368,2014 Spring Term
19020,399180,2014 Fall Term
19020,399180,2015 Spring Term
19020,399180,2015 Fall Term
19020,399180,2016 Spring Term
19020,399180,2016 Fall Term
19020,399180,2017 Spring Term
19020,399180,2017 Summer Term 1
19020,399180,2017 Summer Term 2
19020,1786771,2017 Fall Term
19020,399180,2018 Spring Term
19020,399180,2018 Summer Term 1
19020,228408,2018 Summer Term 2
19020,228368,2018 Fall Term
19020,399180,2019 Spring Term
19021,399180,2012 Fall Term
19021,1820157,2013 Spring Term
19021,399180,2013 Fall Term
19021,1820157,2014 Spring Term
19021,399180,2014 Fall Term
19021,399180,2015 Spring Term
19021,399180,2015 Fall Term
19021,399180,2016 Spring Term
19021,399180,2016 Fall Term
19021,399180,2017 Spring Term
19021,399180,2017 Summer Term 1
19021,399180,2017 Summer Term 2
19021,399180,2017 Fall Term
19021,399180,2018 Spring Term
19021,399180,2018 Summer Term 1
19021,399180,2018 Summer Term 2
19021,399180,2018 Fall Term
19021,399180,2019 Spring Term
21385,399180,2012 Fall Term
21385,399180,2013 Spring Term
21385,399180,2013 Fall Term
21385,399180,2014 Spring Term
21385,399180,2014 Fall Term
21385,399180,2015 Spring Term
21385,1625133,2015 Fall Term
21385,399180,2016 Spring Term
21385,399180,2016 Fall Term
21385,399180,2017 Spring Term
21385,399180,2017 Summer Term 1
21385,399180,2017 Summer Term 2
21385,399180,2017 Fall Term
21385,399180,2018 Spring Term
21385,399180,2018 Summer Term 1
21385,399180,2018 Summer Term 2
21385,399180,2018 Fall Term
21385,399180,2019 Spring Term
24199,399180,2016 Summer Term 2
24199,399180,2017 Summer Term 2
24199,399180,2018 Summer Term 2
8342,1615324,2012 Fall Term
8342,399180,2013 Fall Term
8342,399180,2014 Fall Term
8342,399180,2015 Fall Term
8342,940441,2016 Fall Term
8342,399180,2017 Fall Term
8342,399180,2018 Fall Term
14221,1615324,2013 Spring Term
14221,1615324,2014 Spring Term
14221,399180,2015 Spring Term
14221,399180,2016 Spring Term
8442,403137,2012 Summer Term 2
8442,403137,2013 Summer Term 2
8442,403137,2014 Summer Term 2
8442,403137,2015 Summer Term 2
8442,403137,2016 Summer Term 2
8442,403137,2017 Summer Term 2
8442,403137,2018 Summer Term 2
1935,1999749,2012 Fall Term
8068,228238,2012 Fall Term
8068,1581997,2013 Spring Term
8068,1429437,2013 Fall Term
8068,228238,2014 Spring Term
8068,1581997,2014 Fall Term
8068,2232916,2015 Spring Term
8068,1429437,2015 Fall Term
8068,2232916,2016 Spring Term
8068,2036518,2016 Fall Term
8068,2232916,2017 Spring Term
8068,2352902,2017 Fall Term
8068,403125,2018 Spring Term
8068,408329,2018 Fall Term
8068,2232916,2019 Spring Term
21806,1450427,2013 Spring Term
21806,1450427,2014 Fall Term
21806,1450427,2017 Spring Term
22824,227783,2014 Fall Term
22824,227783,2015 Fall Term
22824,2300740,2018 Spring Term
23915,598466,2016 Spring Term
23915,598466,2017 Spring Term
23915,598466,2018 Spring Term
23915,598466,2019 Spring Term
8379,1723951,2012 Summer Term 1
8379,2292652,2016 Spring Term
24106,2314159,2016 Fall Term
24106,2314159,2017 Fall Term
24106,2314159,2019 Spring Term
24106,2314159,2016 Fall Term
24106,2314159,2017 Fall Term
24106,2314159,2019 Spring Term
8460,1415758,2013 Spring Term
8460,1450427,2015 Spring Term
8460,2353327,2016 Fall Term
8460,2353327,2017 Fall Term
8460,2353327,2019 Spring Term
8480,1049477,2013 Fall Term
8480,1049477,2014 Fall Term
8480,1049477,2015 Fall Term
8480,1049477,2016 Fall Term
8480,1049477,2017 Fall Term
8480,1049477,2018 Fall Term
8461,227731,2014 Spring Term
8461,227731,2015 Spring Term
8461,227731,2016 Fall Term
8461,227731,2017 Fall Term
8461,227731,2018 Fall Term
8464,228408,2013 Spring Term
8464,228408,2013 Fall Term
8464,228408,2015 Spring Term
8464,228408,2016 Spring Term
8464,2314159,2017 Spring Term
8464,2314159,2018 Fall Term
24905,399180,2017 Fall Term
24905,399180,2018 Fall Term
22212,2108099,2013 Fall Term
22212,2108099,2014 Fall Term
22212,2292605,2015 Fall Term
22212,2292605,2016 Spring Term
22212,2108099,2016 Fall Term
22212,2428376,2017 Fall Term
22212,2428376,2018 Spring Term
22842,393842,2014 Fall Term
22842,393842,2015 Fall Term
16959,1980247,2012 Fall Term
16959,1980247,2013 Spring Term
16959,228368,2013 Fall Term
16959,1980247,2014 Spring Term
16959,1980247,2014 Summer Term 1
16959,1980247,2014 Fall Term
16959,1543508,2015 Spring Term
16959,1980247,2015 Summer Term 2
16959,1417992,2015 Fall Term
16959,2234233,2016 Spring Term
16959,1980247,2016 Summer Term 2
16959,1980247,2016 Fall Term
16959,228368,2017 Spring Term
16959,2428786,2017 Summer Term 2
16959,1417992,2017 Fall Term
16959,403137,2018 Spring Term
16959,1417992,2018 Summer Term 2
16959,1417992,2018 Fall Term
8419,228408,2012 Fall Term
8419,1397980,2013 Spring Term
8419,228408,2014 Spring Term
8419,228408,2014 Fall Term
23530,228408,2015 Fall Term
23530,228408,2016 Fall Term
23530,228408,2017 Fall Term
22453,2173686,2014 Spring Term
22453,1189324,2015 Spring Term
22453,2173686,2015 Fall Term
23887,400149,2016 Spring Term
23887,400149,2016 Fall Term
23887,400149,2017 Fall Term
23888,400149,2016 Spring Term
23888,400149,2016 Fall Term
23888,400149,2017 Fall Term
22876,393842,2014 Fall Term
22876,393842,2016 Spring Term
22876,393842,2019 Spring Term
21890,227138,2013 Spring Term
21890,227138,2015 Spring Term
21890,2003020,2016 Spring Term
21890,2188692,2019 Spring Term
23281,2040211,2015 Spring Term
23281,2040211,2016 Spring Term
23281,2040211,2017 Spring Term
23281,2040211,2018 Spring Term
12093,1625133,2013 Fall Term
12093,1625133,2015 Spring Term
12093,1625133,2015 Fall Term
12093,228408,2016 Spring Term
12093,228408,2017 Spring Term
12093,1625133,2017 Fall Term
13665,228009,2017 Spring Term
13665,228009,2019 Spring Term
8420,1805999,2013 Spring Term
8420,1805999,2017 Spring Term
22870,598466,2014 Fall Term
22870,598466,2015 Fall Term
22870,598466,2017 Spring Term
22870,598466,2018 Spring Term
22870,598466,2018 Fall Term
14929,1228151,2013 Fall Term
14929,2361280,2016 Fall Term
14929,1930546,2018 Spring Term
18757,1773703,2012 Fall Term
18757,1773703,2017 Spring Term
22831,1820157,2014 Fall Term
22831,1820157,2016 Spring Term
22831,1820157,2017 Spring Term
16070,598466,2012 Fall Term
16070,598466,2014 Spring Term
16070,598466,2015 Spring Term
16070,598466,2016 Spring Term
14632,403125,2013 Fall Term
14632,403125,2019 Spring Term
23228,1923145,2015 Spring Term
23228,1923145,2016 Fall Term
8449,227570,2013 Spring Term
8449,227570,2015 Spring Term
8449,227570,2018 Spring Term
19016,1451489,2013 Fall Term
19016,1451489,2016 Spring Term
19016,1451489,2016 Fall Term
19016,1451489,2018 Fall Term
8423,1883055,2012 Summer Term 1
8423,2107826,2012 Fall Term
8423,1877507,2013 Summer Term 2
1911,227783,2013 Spring Term
1911,227783,2014 Spring Term
1911,227783,2015 Spring Term
1911,227783,2015 Fall Term
1911,227783,2017 Spring Term
1911,227783,2018 Spring Term
1911,227783,2019 Spring Term
16847,228354,2013 Spring Term
16847,228354,2014 Fall Term
16847,2224534,2015 Fall Term
16847,2224534,2016 Fall Term
16847,2224534,2018 Fall Term
24457,2357100,2017 Spring Term
24457,2357100,2018 Spring Term
17884,951771,2014 Spring Term
17884,951771,2015 Fall Term
17884,2504059,2019 Spring Term
13000,388328,2014 Fall Term
13000,388328,2019 Spring Term
8513,970898,2012 Fall Term
8513,799457,2013 Spring Term
8513,970898,2013 Fall Term
8513,400149,2014 Fall Term
8513,1049477,2016 Fall Term
8513,1049477,2017 Fall Term
8513,2497204,2018 Spring Term
8513,1049477,2018 Fall Term
8514,1017167,2013 Summer Term 1
8514,1744312,2015 Spring Term
8514,1744312,2016 Spring Term
8514,1744312,2017 Spring Term
8514,1744312,2018 Spring Term
8514,1744312,2019 Spring Term
17123,1825806,2012 Summer Term 2
17123,1200543,2013 Spring Term
17123,1825806,2013 Summer Term 2
17123,1990030,2017 Fall Term
17116,814654,2012 Fall Term
17116,2112102,2013 Spring Term
17116,1017167,2013 Summer Term 2
17116,1819847,2014 Spring Term
17116,2232150,2014 Fall Term
17116,2112102,2015 Spring Term
17116,2232150,2015 Fall Term
17116,228753,2016 Spring Term
17116,2360875,2016 Fall Term
17116,2305923,2017 Spring Term
17116,2305923,2018 Spring Term
17116,2305923,2019 Spring Term
17122,1017167,2014 Summer Term 1
17122,1017167,2014 Summer Term 2
17122,1017167,2015 Summer Term 1
17122,1017167,2015 Summer Term 2
17122,1930546,2017 Spring Term
17122,1820157,2017 Fall Term
17122,2428376,2018 Spring Term
17121,2300740,2016 Spring Term
17121,1915758,2017 Fall Term
17121,1915758,2018 Spring Term
17121,1915758,2018 Fall Term
17121,1915758,2019 Spring Term
19032,399180,2012 Summer Term 1
