Introduction to Security, Peace and Conflict,8337,POLSCI,160D,0,0,1,0,0,0,0,0,0,0,0,,,
Introduction to Security, Peace and Conflict,8336,POLSCI,160S,0,0,1,0,0,0,0,0,0,0,0,,,
Liberty and Equality: Ancient and Modern Perspectives,23434,POLSCI,170FS,0,0,1,0,0,0,0,0,0,0,0,,,,
Political Polarization in the US: Causes and Consequences,23518,POLSCI,171FS,0,1,0,0,0,0,0,0,0,0,0,,,,
Racial Attitudes and Racial Politics in the United States,23567,POLSCI,172FS,0,0,1,0,0,0,0,0,0,0,0,,,,
Introduction to Political Philosophy,8397,POLSCI,175,0,0,0,0,0,0,1,0,0,0,0,,,,
Introduction to Political Philosophy,14956,POLSCI,175D,0,0,0,0,0,0,1,0,0,0,0,,,,
Hierarchy and Spontaneous Order: The Nature of Freedom in Political and Economic Organizations (C-N),18147,POLSCI,180FS,0,0,0,0,0,0,1,0,0,0,0,,,,
Ancient and Modern Liberty,18230,POLSCI,184FS,0,0,1,0,0,0,0,0,0,0,0,,,,
The Politics of Language,20152,POLSCI,185FS,0,0,0,0,0,0,0,0,0,0,0,,,,
American Perspectives on Citizenship,22718,POLSCI,188FS,0,0,0,0,0,0,1,0,0,0,0,,,,
Introduction to Machine Learning and Legislative Behavior,24601,POLSCI,189FS,0,0,0,0,0,0,0,0,1,0,0,,,,
Special Topics in Political Science,24752,POLSCI,190,0,0,0,0,0,0,0,0,0,0,0,,,,
Special Topics in the Focus Program,22099,POLSCI,190FS,0,0,0,0,0,0,0,0,0,0,0,,,,
Special Topics in Political Science,23822,POLSCI,190S,0,0,0,0,0,0,0,0,0,0,0,,,,
Freedom and Moral Obligation,25242,POLSCI,195FS,0,0,0,0,0,0,1,0,0,0,0,,,,
Public Opinion,8386,POLSCI,201,0,0,0,0,0,0,1,0,0,0,0,,,,
Film, Race and Politics,21819,POLSCI,202,0,0,1,0,0,0,0,0,0,0,0,,,
Women and the Political Process,10426,POLSCI,203,0,0,0,0,0,0,0,0,1,0,0,,,,
Race, Ethnicity and Citizenship,22520,POLSCI,204,0,0,1,0,0,0,0,0,0,0,0,,,
Introduction to Racial and Ethnic Minorities in American Politics,18286,POLSCI,205,0,0,0,0,0,0,0,0,0,0,0,,,,
Introduction to Racial and Ethnic Minorities in American Politics,14317,POLSCI,205D,0,0,1,0,0,0,0,0,0,0,0,,,,
American Values, Institutions, and Culture,18032,POLSCI,206,0,0,1,0,0,0,0,0,0,0,0,,
Reason and Passion in Politics,21820,POLSCI,207,0,1,0,0,0,0,0,0,0,0,0,,,,
Contemporary Constitutional Law,22317,POLSCI,209D,0,0,0,0,0,0,1,0,0,0,0,,,,
Democracy: Ancient and Modern,21996,POLSCI,211,0,0,1,0,0,0,0,0,0,0,0,,,,
The American Presidency,8376,POLSCI,212,0,0,0,0,0,0,1,0,0,0,0,,,,
Introduction to Engaged Citizenship and Social Change (Gateway Course),23957,POLSCI,213S,0,0,0,0,0,0,0,0,0,0,0,,,,
Media and Power in Washington,21888,POLSCI,214SA,0,0,0,0,0,0,0,0,0,0,0,,,,
American Constitutional Law,8477,POLSCI,215,0,0,0,0,0,0,1,0,0,0,0,,,,
Comparative Government and Politics: Selected Countries,8390,POLSCI,219,0,0,1,0,0,0,0,0,0,0,0,,,,
South Africa: Past and Future,19171,POLSCI,221,0,0,0,0,0,0,0,0,0,0,0,,,,
The Arab Youths Revolution,21803,POLSCI,222,0,0,1,0,0,0,0,0,0,0,0,,,,
Inequality and Politics,24107,POLSCI,224,0,1,0,0,0,0,0,0,0,0,0,,,,
Research in International Policy Issues,21505,POLSCI,225S,0,0,1,0,0,0,0,0,0,0,0,,,,
The European Union: History, Institutions and Policies,21515,POLSCI,226,0,1,0,0,0,0,0,0,0,0,0,,,
Ethnic Conflict,13579,POLSCI,227,0,0,1,0,0,0,0,0,0,0,0,,,,
Politics of Authoritarian Regimes,24425,POLSCI,228,0,0,1,0,0,0,0,0,0,0,0,,,,
Institutions and Self Governance,24409,POLSCI,229,0,0,1,0,0,0,0,0,0,0,0,,,,
Networks in a Globalizing World,21804,POLSCI,230,0,0,0,0,0,0,0,0,1,0,0,,,,
Nuclear Weapons: US Foreign Policy and the Challenges of Global Proliferation,22837,POLSCI,233,0,0,0,0,0,0,0,0,0,1,0,,,,
Are Things Getting Better? The Question of Progress in World Affairs,23845,POLSCI,234D,0,0,0,0,0,0,0,0,1,0,0,,,,
Comparative Urban Politics and Policymaking,22239,POLSCI,235S,0,0,1,0,0,0,0,0,0,0,0,,,,
Advanced Research Seminar in Urban Politics and Policymaking,22238,POLSCI,236S,0,0,0,0,0,0,0,0,0,0,0,,,,
Religion and Foreign Policy,25056,POLSCI,237,0,0,1,0,0,0,0,0,0,0,0,,,,
Racial Attitudes, Racial Prejudice, and Racial Politics,23571,POLSCI,238,0,0,1,0,0,0,0,0,0,0,0,,
Political Communication in a Changing Media Environment,22835,POLSCI,239S,0,0,0,0,0,0,0,0,1,0,0,,,,
Political Psychology,8395,POLSCI,240,0,0,1,0,0,0,0,0,0,0,0,,,,
Theory and Practice: People, Places and Policy Cases,21708,POLSCI,240SA,0,0,0,0,0,0,0,0,0,0,0,,,
Political Persuasion,21533,POLSCI,241S,0,0,0,0,0,0,0,0,1,0,0,,,,
Whose Democracy? Participation and Public Policy in the United States,21672,POLSCI,241SA,0,0,0,0,0,0,0,0,0,0,0,,,,
Campaigns and Elections,8415,POLSCI,242,0,1,0,0,0,0,0,0,0,0,0,,,,
Whose Democracy? Participation and Public Policy in the United States,20194,POLSCI,243S,0,0,0,0,0,0,0,0,1,0,0,,,,
American Constitutional Development and Interpretation II: Individual Rights,23654,POLSCI,246,0,0,0,0,0,0,1,0,0,0,0,,,,
Denial, Faith, Reason: Sustainability and Survival,22548,POLSCI,249,0,0,0,0,0,0,1,0,0,0,0,,
The Politics of International Economic Relations: America in the World Economy,22827,POLSCI,250,0,0,1,0,0,0,0,0,0,0,0,,,,
Relations between Industrialized and Developing Countries,25146,POLSCI,251S,0,0,0,0,0,0,0,0,0,0,0,,,,
Life Within Capitalism: A History of its Values, Measures and Struggles,22572,POLSCI,252,0,0,0,0,0,0,1,0,0,0,0,,,
America in the World Economy: The Law, Politics, and Economics of U.S. Antitrust, 1890-2015,23597,POLSCI,255,0,0,0,0,0,0,0,0,1,0,0,
Frontier City Berlin: Facing History's Great Challenges,17281,POLSCI,260A,0,0,1,0,0,0,0,0,0,0,0,,,,
The Holocaust,21600,POLSCI,262,0,0,0,0,0,0,0,0,0,0,0,,,,
The Political History of Modern Architecture: From Revolution through Neoliberalism,25018,POLSCI,263,0,0,1,0,0,0,0,0,0,0,0,,,,
Democracy and Dysfunctional Politics,23205,POLSCI,264S,0,1,0,0,0,0,0,0,0,0,0,,,,
Introduction to American Political Thought,8407,POLSCI,265S,0,0,0,0,0,0,1,0,0,0,0,,,,
Distributive Justice,14617,POLSCI,266,0,0,0,0,0,0,1,0,0,0,0,,,,
Politics and Literature,8370,POLSCI,268,0,0,0,0,0,0,1,0,0,0,0,,,,
Human Rights in Theory and Practice,8456,POLSCI,272,0,0,0,0,0,0,0,0,0,0,0,,,,
The Middle East Through Film,23843,POLSCI,273,0,0,1,0,0,0,0,0,0,0,0,,,,
Left, Right, and Center: Competing Political Ideals,14153,POLSCI,275,0,0,1,0,0,0,0,0,0,0,0,,
Left, Right, and Center: Competing Political Ideals,24657,POLSCI,275S,0,0,1,0,0,0,0,0,0,0,0,,
Contemporary Documentary Film: Filmmakers and the Full Frame Documentary Film Festival,17078,POLSCI,276,0,0,1,0,0,0,0,0,0,0,0,,,,
The Ethics of War: Self-Defense, Humanitarian Intervention, Terrorism and Law,22775,POLSCI,277D,0,0,0,0,0,0,1,0,0,0,0,,
Roman Political Thought and Its Modern Legacy,24659,POLSCI,278,0,0,1,0,0,0,0,0,0,0,0,,,,
Professionalism and Successful Internships in Political Science,25523,POLSCI,279,0,0,0,0,0,0,0,0,0,0,0,,,,
Duke Semester Program: Florence,17198,POLSCI,281A,0,0,1,0,0,0,0,0,0,0,0,,,,
Duke Summer/Semester Program: Madrid,8353,POLSCI,283A,0,0,1,0,0,0,0,0,0,0,0,,,,
Duke Semester Program: Ecuador,17186,POLSCI,284A,0,0,1,0,0,0,0,0,0,0,0,,,,
Duke Summer/Semester Program: France,17185,POLSCI,286A,0,0,1,0,0,0,0,0,0,0,0,,,,
Duke Semester Program: Venice,17024,POLSCI,287A,0,0,1,0,0,0,0,0,0,0,0,,,,
Duke-Administered Study Abroad: Advanced Special Topics in Political Science,8359,POLSCI,290A,0,0,0,0,0,0,0,0,0,0,0,,,,
Sophomore/Junior Independent Study Political Theory,19036,POLSCI,291-1,0,0,0,0,0,0,0,0,0,0,0,,,,
Sophomore/Junior Independent Study Political Institutions,19020,POLSCI,291-2,0,0,0,0,0,0,0,0,0,0,0,,,,
Sophomore/Junior Independent Study Security Peace and Conflict,19021,POLSCI,291-3,0,0,0,0,0,0,0,0,0,0,0,,,,
Sophomore/Junior Independent Study Political Methodology,21385,POLSCI,291-5,0,0,0,0,0,0,0,0,0,0,0,,,,
Political Economy of Immigration,24199,POLSCI,294A,0,0,1,0,0,0,0,0,0,0,0,,,,
Environmental Policy in Europe: Duke in Berlin,8342,POLSCI,295A,0,0,1,0,0,0,0,0,0,0,0,,,,
Germany Today: A European Superpower? Duke-in-Berlin,14221,POLSCI,296A,0,0,1,0,0,0,0,0,0,0,0,,,,
Political Philosophy of Globalization,8442,POLSCI,297A,0,0,1,0,0,0,0,0,0,0,0,,,,
Themes in Chinese Culture and History,1935,POLSCI,298A,0,0,1,0,0,0,0,0,0,0,0,,,,
Environment, Health, and Development in China,20240,POLSCI,299S,0,0,1,0,0,0,0,0,0,0,0,,
Illiberal Nondemocracies: Focus on Eastern Europe and Asia,25023,POLSCI,301S,0,0,1,0,0,0,0,0,0,0,0,,,,
Gender, Race, and Ethnicity in Politics and Public Policy,21822,POLSCI,303,0,0,0,0,0,0,0,0,0,0,0,,
Politics and the Libido,8493,POLSCI,306S,0,0,1,0,0,0,0,0,0,0,0,,,,
Law and Constitutional Reform in Russia and the Former Soviet Union,17437,POLSCI,309,0,0,1,0,0,0,0,0,0,0,0,,,,
Political Analysis for Public Policy-Making,8068,POLSCI,310,0,0,0,0,0,0,0,0,0,0,1,,,,
Political Polarization in America: Causes and Consequences,21806,POLSCI,311,0,1,0,0,0,0,0,0,0,0,0,,,,
Social Movements in Age of Globalization,22824,POLSCI,313,0,0,0,0,0,0,0,0,0,0,0,,,,
Ethics of Political Violence,22539,POLSCI,314S,0,0,0,0,0,0,1,0,0,0,0,,,,
Political Economy of Financial Crises,23915,POLSCI,315S,0,0,0,0,0,0,0,0,0,0,0,,,,
American Political Parties,8379,POLSCI,316,0,1,0,0,0,0,0,0,0,0,0,,,,
Global Corruption,24106,POLSCI,317,0,0,1,0,0,0,0,0,0,0,0,,,,
Global Corruption,24106,POLSCI,317S,0,0,1,0,0,0,0,0,0,0,0,,,,
Congress and the President,8460,POLSCI,318,0,0,0,0,0,0,0,0,0,0,1,,,,
US Comparative State Politics,8480,POLSCI,319S,0,0,0,0,0,0,0,0,0,0,0,,,,
Globalization and Deglobalization,24652,POLSCI,320A,0,0,0,0,0,0,0,1,0,0,0,,,,
International Law and International Institutions,8461,POLSCI,321,0,0,1,0,0,0,0,0,0,0,0,,,,
Political Regime Transitions: The Historical European and the Contemporary Global Experience,8412,POLSCI,323,0,0,1,0,0,0,0,0,0,0,0,,,,
Chinese Politics,8464,POLSCI,324S,0,0,1,0,0,0,0,0,0,0,0,,,,
The Economic and Political History of the European Union,24905,POLSCI,325A,0,0,1,0,0,0,0,0,0,0,0,,,,
Politics in Violence,22212,POLSCI,329S,0,0,0,0,0,0,0,0,0,0,0,,,,
Quantitative Political Inquiry and Evaluation,22842,POLSCI,330,0,0,0,0,0,1,0,0,0,0,0,,,,
Prisoner's Dilemma and Distributive Justice,16959,POLSCI,331,0,0,0,0,0,0,0,0,0,0,0,,,,
Prisoner's Dilemma and Distributive Justice,24380,POLSCI,331D,0,0,0,0,0,0,1,0,0,0,0,,,,
Games and Politics,8419,POLSCI,332,0,0,0,0,0,1,0,0,0,0,0,,,,
Democracy and Social Choice,23530,POLSCI,333S,0,0,1,0,0,0,0,0,0,0,0,,,,
Economic, Political, and Social Institutions,22453,POLSCI,335S,0,0,1,0,0,0,0,0,0,0,0,,
Racial Justice in the 20th Century US and South Africa,23887,POLSCI,336S,0,0,0,0,0,0,0,0,0,0,0,,,,
Apartheid South Africa and the Struggles for Democracy,23888,POLSCI,337S,0,0,0,0,0,0,0,0,0,0,0,,,,
Political Economy of South East Asia,22876,POLSCI,338,0,0,1,0,0,0,0,0,0,0,0,,,,
The Modern Regulatory State,21890,POLSCI,340D,0,0,0,0,0,0,1,0,0,0,0,,,,
Business and Human Rights Advocacy Lab,23281,POLSCI,341S,0,0,0,0,0,0,0,0,0,0,0,,,,
Strategy and Politics,12093,POLSCI,342,0,0,0,0,0,1,0,0,0,0,0,,,,
Political Economy of Development,8445,POLSCI,345,0,0,1,0,0,0,0,0,0,0,0,,,,
Business, Politics, and Economic Growth,13665,POLSCI,346,0,0,1,0,0,0,0,0,0,0,0,,
Globalization and Domestic Politics,8420,POLSCI,347,0,0,1,0,0,0,0,0,0,0,0,,,,
Global Environmental Politics,24257,POLSCI,348,0,0,0,0,0,0,0,0,0,0,0,,,,
Political Economy of Latin America,22870,POLSCI,349,0,0,1,0,0,0,0,0,0,0,0,,,,
International Political Economy,14929,POLSCI,350,0,0,1,0,0,0,0,0,0,0,0,,,,
Economic History and Modernization of the Islamic Middle East,18757,POLSCI,351,0,0,1,0,0,0,0,0,0,0,0,,,,
U.S. Policy in the Middle East,22831,POLSCI,352S,0,0,1,0,0,0,0,0,0,0,0,,,,
Globalization of Democracy,16070,POLSCI,353,0,0,1,0,0,0,0,0,0,0,0,,,,
Politics in the Developing World,8458,POLSCI,354,0,0,1,0,0,0,0,0,0,0,0,,,,
Comparative Health Care Systems,24197,POLSCI,355,0,0,1,0,0,0,0,0,0,0,0,,,,
Politics and Markets,21823,POLSCI,356,0,0,0,0,0,0,1,0,0,0,0,,,,
Refugee Policy and Practice (DukeImmerse),25103,POLSCI,357S,0,0,1,0,0,0,0,0,0,0,0,,,,
Globalization and Public Policy,14632,POLSCI,358,0,0,0,0,0,0,0,0,1,0,0,,,,
Social Engineering and Social Movements in Eastern Europe and Asia,23228,POLSCI,359S,0,0,1,0,0,0,0,0,0,0,0,,,,
Foreign Policy of the United States,8449,POLSCI,365D,0,0,1,0,0,0,0,0,0,0,0,,,,
International Politics of East Asia,24145,POLSCI,366,0,0,1,0,0,0,0,0,0,0,0,,,,
Environment and Conflict: The Role of the Environment in Conflict and Peacebuilding,19016,POLSCI,367S,0,0,0,0,0,0,0,0,0,0,0,,,,
International Conflict and Violence,8393,POLSCI,369,0,0,1,0,0,0,0,0,0,0,0,,,,
War and Peace,8423,POLSCI,370,0,0,1,0,0,0,0,0,0,0,0,,,,
Marxism and Society,1911,POLSCI,371,0,0,0,0,0,0,1,0,0,0,0,,,,
Sex, Politics and Feminist Philosophy,25340,POLSCI,372,0,0,0,0,0,0,1,0,0,0,0,,,
Law and Politics,8402,POLSCI,373,0,1,0,0,0,0,0,0,0,0,0,,,,
Watchdog Reporting in Politics,25332,POLSCI,374S,0,0,0,0,0,0,1,0,0,0,0,,,,
Classics of Western Civilization: The German Tradition, 1750-1930,12950,POLSCI,375,0,0,1,0,0,0,0,0,0,0,0,,,
Marx, Nietzsche, Freud,16847,POLSCI,378,0,0,1,0,0,0,0,0,0,0,0,,
Violent Jihad in the Twentieth Century - A Global History,24457,POLSCI,382,0,0,1,0,0,0,0,0,0,0,0,,,,
Gender and Political Theory,17884,POLSCI,383,0,0,1,0,0,0,0,0,0,0,0,,,,
Inequality in Western Political Thought,24725,POLSCI,384,0,0,1,0,0,0,0,0,0,0,0,,,,
Ambition and Politics,8452,POLSCI,385,0,0,0,0,0,0,1,0,0,0,0,,,,
Theories of Liberal Democracy,8401,POLSCI,386,0,0,0,0,0,0,1,0,0,0,0,,,,
Ancient Political Theory,16472,POLSCI,387,0,0,0,0,0,0,1,0,0,0,0,,,,
Information, Technology, Ethics and Policy,13000,POLSCI,388,0,0,0,0,0,0,1,0,0,0,0,,
Special Topics in Political Theory,8512,POLSCI,390-1,0,0,0,0,0,0,0,0,0,0,0,,,,
Special Topics in Political Institutions,8513,POLSCI,390-2,0,0,0,0,0,0,0,0,0,0,0,,,,
Special Topics in Security, Peace and Conflict,8514,POLSCI,390-3,0,0,0,0,0,0,0,0,0,0,0,,,
Special Topics in Political Behavior and Identities,8515,POLSCI,390-4,0,0,0,0,0,0,0,0,0,0,0,,,,
Special Topics in Political Methodology,21445,POLSCI,390-5,0,0,0,0,0,0,0,0,0,0,0,,,,
Special Topics in Political Economy,21443,POLSCI,390-6,0,0,0,0,0,0,0,0,0,0,0,,,,
Special Topics in Political Theory,17123,POLSCI,390S-1,0,0,0,0,0,0,0,0,0,0,0,,,,
Special Topics in Political Institutions,17116,POLSCI,390S-2,0,0,0,0,0,0,0,0,0,0,0,,,,
Special Topics in Security, Peace and Conflict,17122,POLSCI,390S-3,0,0,0,0,0,0,0,0,0,0,0,,,
Special Topics in Political Behavior and Identities,17121,POLSCI,390S-4,0,0,0,0,0,0,0,0,0,0,0,,,,
Special Topics in Political Methodology,21387,POLSCI,390S-5,0,0,0,0,0,0,0,0,0,0,0,,,,
Special Topics in Political Economy,21545,POLSCI,390S-6,0,0,0,0,0,0,0,0,0,0,0,,,,
Senior Independent Study in Political Theory,19032,POLSCI,391-1,0,0,0,0,0,0,0,0,0,0,0,,,,
Senior Independent Study in Political Institutions,19033,POLSCI,391-2,0,0,0,0,0,0,0,0,0,0,0,,,,
Senior Independent Study in Political Behavior and Identities,19035,POLSCI,391-4,0,0,0,0,0,0,0,0,0,0,0,,,,
Senior Independent Study in Political Methodology,21392,POLSCI,391-5,0,0,0,0,0,0,0,0,0,0,0,,,,
Sophomore/Junior Research Independent Study Political Theory,19028,POLSCI,393-1,0,0,0,0,0,0,0,0,1,0,0,,,,
Sophomore/Junior Research Independent Study Political Institutions,19029,POLSCI,393-2,0,0,0,0,0,0,0,0,1,0,0,,,,
Sophomore/Junior Research Independent Study Security Peace and Conflict,19030,POLSCI,393-3,0,0,0,0,0,0,0,0,1,0,0,,,,
Sophomore/Junior Research Independent Study Political Behavior and Identities,19031,POLSCI,393-4,0,0,0,0,0,0,0,0,1,0,0,,,,
Sophomore/Junior Research Independent Study Political Economy,21520,POLSCI,393-6,0,0,0,0,0,0,0,0,1,0,0,,,,
South African Life Histories,20213,POLSCI,406S,0,0,1,0,0,0,0,0,0,0,0,,,,
U.S-Russia Relations: 1991-2016,23914,POLSCI,415,0,0,1,0,0,0,0,0,0,0,0,,,,
Theories of War and Peace in Twentieth Century Europe,20469,POLSCI,430S,0,0,0,0,0,0,0,0,1,0,0,,,,
Chinese Media and Popular Culture: Politics, Ideology, and Social Change,24697,POLSCI,435S,0,0,1,0,0,0,0,0,0,0,0,,
Games and Culture: Politics, Pleasure and Pedagogy,24157,POLSCI,440S,0,0,1,0,0,0,0,0,0,0,0,,,
Capstone Seminar: Russia-USSR-Russia: History of Communism,20493,POLSCI,445S,0,0,1,0,0,0,0,0,0,0,0,,,,
Politics, Philosophy, and Economics Capstone,8459,POLSCI,449,0,0,0,0,0,0,0,0,1,0,0,,
Wealth and Poverty of Nations: Prosperity and Distribution in the Long Run,22135,POLSCI,468S,0,1,0,0,0,0,0,0,0,0,0,,,,
Capstone Seminars in Classical Studies,2804,POLSCI,480S,0,0,1,0,0,0,0,0,0,0,0,,,,
Senior Research Independent Study Political Theory,19037,POLSCI,493-1,0,0,0,0,0,0,0,0,1,0,0,,,,
Senior Research Independent Study Political Institutions,19038,POLSCI,493-2,0,0,0,0,0,0,0,0,1,0,0,,,,
Senior Research Independent Study in Security, Peace and Conflict,19039,POLSCI,493-3,0,0,0,0,0,0,0,0,1,0,0,,,
Senior Research Independent Study in Political Behavior and Identities,19040,POLSCI,493-4,0,0,0,0,0,0,0,0,1,0,0,,,,
Senior Research Independent Study in Political Methodology,21548,POLSCI,493-5,0,0,0,0,0,0,0,0,1,0,0,,,,
Politics and Policy Practicum for Duke in DC,21887,POLSCI,494A,0,0,0,0,0,0,0,0,1,0,0,,,,
Honors Seminar,23877,POLSCI,495S,0,0,0,0,0,0,0,0,1,0,0,,,,
Capstone Seminar: Latin American Left Turns: A New Politics for the 21st Century?,21855,POLSCI,497S,0,0,1,0,0,0,0,0,0,0,0,,,,
Senior Seminar in Political Methodology,8521,POLSCI,497S-5,0,1,0,0,0,0,0,0,0,0,0,,,,
Senior Seminar in Political Economy,21511,POLSCI,497S-6,0,1,0,0,0,0,0,0,0,0,0,,,,
Elementary Portuguese I,9129,PORTUGUE,101,0,0,0,0,0,0,0,1,0,0,0,,,,
Elementary Portuguese II,9131,PORTUGUE,102,0,0,0,0,0,0,0,1,0,0,0,,,,
Accelerated Elementary Portuguese,13046,PORTUGUE,112,0,0,0,0,0,0,0,1,0,0,0,,,,
Intermediate Portuguese,12990,PORTUGUE,203,0,0,0,0,0,0,0,1,0,0,0,,,,
Intensive Brazilian Portuguese,22167,PORTUGUE,203A,0,0,1,0,0,0,0,0,0,0,0,,,,
Advanced Intermediate Portuguese,14667,PORTUGUE,204,0,0,0,0,0,0,0,1,0,0,0,,,,
